-7.9235,3.8141,0.41802,4.9639,1.2084,-3.0044,1.1557,-8.2956,-4.0624,0.92328,-5.5092,8.6495,5.4048,-2.7457,-7.0476,2.1328,-2.3811,9.7926,-0.33209,-4.8471,3.8201,15.174,-5.1412,6.7011,9.2969,-3.8478,-0.95949,7.1813,4.3113,-3.4084,21.179,20.996,3.5205,16.495,2.5112,-0.90099,9.6063,-2.0992,-2.6614,-2.9422,2.5642,0.9388,-5.9384,-7.4255,5.8857,-8.075,4.807,2.2742,-17.387,-1.1624,-20.785,13.404,4.5734,0.70826,10.359,11.757,0.3584,-17.288,-6.9301,0.53866
-4.6653,3.0709,5.1587,4.0366,-0.61838,-27.224,-1.9487,2.2089,3.7348,-24.807,2.5553,6.5183,-1.0403,-1.9876,10.724,1.7159,-13.127,-9.3462,-1.7786,-2.2465,1.0486,-21.807,7.384,-24.43,-4.6593,12.357,1.7779,-20.578,3.3162,-10.323,7.5174,0.7731,-1.5576,-3.1035,21.828,-5.2738,-6.0452,-21.65,-8.0776,10.357,4.4728,1.1944,5.3844,14.727,-8.6933,-3.1346,-25.065,6.2449,-2.0721,-10.09,6.6221,21.723,-4.2074,-18.036,-0.23515,5.0816,17.397,0.44595,-16.143,-5.1738
8.8573,-7.9401,-2.7284,-3.8561,2.1617,-1.3322,-4.6767,-5.0282,1.992,4.7901,-5.173,4.943,1.559,2.4665,-0.65001,6.9743,8.8312,5.0015,4.8438,-0.074779,4.0841,-1.6153,15.749,-1.1615,6.9623,4.6482,-0.82436,6.8693,6.0086,2.594,9.2406,-12.165,7.8571,-0.1448,-0.5433,-3.4698,-2.8834,2.8802,5.5829,3.768,-0.88314,13.441,4.819,-6.2348,5.4227,-2.4648,-6.1754,-1.0042,3.8838,-16.812,9.0264,-1.9763,9.3245,0.53711,8.4909,2.7342,0.42923,2.9335,4.7815,-5.4483
12.161,9.0908,16.435,-1.0168,8.4651,16.654,-7.2642,3.9129,10.991,2.3954,15.583,11.043,-2.6566,19.639,5.0998,-10.35,-8.0768,-0.024482,-12.371,33.089,-2.0059,-9.9976,-6.6611,-8.2718,2.0067,20.229,-1.959,6.3497,2.7998,-1.4056,8.8729,-0.64243,-16.018,-6.1442,-12.949,-3.8873,-3.6765,-24.542,-7.3782,9.4826,10.511,-22.436,-14.16,1.2836,-13.022,-1.6861,9.2125,14.249,32.842,-1.402,-6.5096,11.462,6.8053,2.0165,-27.243,-3.0541,-0.82598,-4.2945,15.488,-12.009
0.12461,-2.9674,-3.395,-3.7058,-5.9068,9.7469,8.4734,4.5322,-1.9864,-9.0959,2.9296,-2.3621,5.7405,-2.8741,-0.067765,0.80466,1.0335,-9.2274,3.6413,1.8537,-5.239,-3.8533,-8.2758,-8.9875,-4.8135,-9.8394,4.2377,-1.529,0.022022,2.7797,-6.1404,-9.056,-4.0043,-2.9133,-4.13,9.0346,5.1248,0.55533,12.588,-5.7828,3.9626,-5.5236,0.13981,-1.3263,-1.5905,10.131,0.40542,0.73502,6.4682,9.1191,0.92741,-8.6156,-6.6617,-4.7123,-7.7671,-2.7739,-4.411,-1.43,-3.0673,-13.84
2.0073,-1.0703,12.686,7.3356,7.107,-2.4556,13.282,-3.7419,2.6609,-7.8621,0.73043,-6.1057,-1.6674,-0.067896,0.23946,10.248,-1.2195,1.4261,-4.6602,-1.1212,8.4871,0.987,0.42041,-2.6717,-1.0335,-4.0831,15.163,5.205,8.7966,0.52944,2.273,-5.0153,-4.7402,0.59354,7.1541,-3.2262,0.0095957,2.7363,3.1154,3.29,-3.2071,1.1685,2.7707,6.5866,6.2395,6.1055,2.8238,2.4072,8.4049,0.35,-0.47572,2.5974,3.526,3.9569,13.02,6.219,-2.7691,3.5391,0.49652,3.54
2.3401,-14.204,-16.787,4.2516,-15.895,5.4478,5.9093,-23.24,-9.8209,0.13231,6.0661,17.57,24.39,-14.43,-15.655,1.1492,13.416,-14,-15.459,-6.5166,-2.3853,-9.5522,-8.5678,-2.757,-4.5696,10.334,-2.2074,-22.796,6.9632,-6.8893,-15.524,-3.7551,-2.1693,-1.0473,10.477,-4.4344,-6.0366,13.298,-23.066,16.104,14.109,10.254,1.0184,6.0813,6.6498,9.2487,-8.6363,3.1708,0.5451,-3.6762,6.6202,-7.3771,1.9608,-4.1625,2.2687,2.2893,-5.6669,0.52887,-2.1128,7.8257
-12.784,8.0461,2.9286,9.228,6.3653,-15.781,-14.162,-13.054,10.033,-2.2423,-0.97002,3.0665,-23.847,-13.1,-16.851,0.58245,-3.7513,-6.6275,7.4516,5.1557,1.8669,4.4677,-17.943,-19.675,5.9334,12.82,-5.6447,-1.7562,-7.5557,-17.993,13.95,-5.961,1.7274,-11.127,-10.943,-21.245,-5.8969,2.9882,13.932,-20.893,-18.664,-6.5535,0.70794,17.768,-5.5958,3.0742,10.402,3.3049,10.559,-7.6209,-2.8901,-3.0489,-0.9034,14.979,-3.0899,21.566,0.7705,-6.825,-7.5174,6.0229
-6.9171,-9.8175,-12.132,9.526,-8.4676,-10.24,-0.6454,4.8524,8.007,2.362,1.2088,4.8312,8.7129,6.5806,8.8676,0.76875,4.112,-13.691,-3.9728,1.3821,-9.3562,10.17,0.40599,11.706,5.6113,4.1911,-2.3534,-16.707,-8.5547,11.626,2.7214,11.084,10.328,-0.59107,2.5157,7.2566,5.8337,-17.192,-1.8225,-0.24509,-7.9071,10.727,1.6883,-4.3887,6.045,-2.1722,6.38,-19.224,2.1284,12.054,-3.1846,-13.298,-5.9349,0.14622,11.228,25.077,6.0007,2.4222,4.2664,5.8139
-0.72818,11.698,2.2726,-17.942,17.565,4.7543,0.64068,-3.0175,3.687,-8.8246,-13.998,-10.859,-6.5931,2.6283,4.6159,-3.0303,5.4572,18.487,6.5524,5.4877,-0.83234,1.2616,-0.7999,1.2702,-3.4235,-2.0001,1.0127,4.1111,-0.98421,-5.691,6.5699,-2.5458,-21.354,4.8237,-1.303,5.9938,-2.4009,9.0464,3.4034,-0.58789,-8.0126,-3.7646,-6.572,-6.0235,-20.893,-6.855,-9.2099,-3.2168,16.706,2.3608,-2.8343,2.2699,6.2471,-1.5912,7.9104,6.3512,5.8054,-7.9275,2.7937,10.893
-0.65347,-8.6191,-0.53893,2.4788,1.7344,2.6693,-2.0184,2.4191,7.0032,8.1457,-3.2423,1.3271,-6.6704,-2.2736,4.8249,-2.3055,-2.5325,-8.414,1.1468,0.85651,-3.5258,-11.49,-2.1369,-3.748,-0.63067,2.3816,6.4322,5.6002,4.437,-0.37744,-8.2614,4.1829,-3.7635,-4.9986,-2.8975,-4.3716,4.7771,3.3469,-1.2554,-2.812,6.6472,-3.2514,8.0465,-2.6962,-10.792,2.0291,1.9545,-4.614,8.1779,2.49,-0.50218,1.1753,1.5312,-4.9996,-2.2263,0.27721,0.40151,0.57549,4.0057,6.9012
-8.3799,11.73,-2.9672,-4.4334,-3.8819,-1.6681,6.3797,-15.067,-4.5107,-4.3289,-1.1443,6.3026,-14.988,3.8594,-18.962,13.529,7.4993,-5.0949,6.5501,2.2051,0.23232,-27.609,7.7163,3.5836,-14.24,-5.6398,-2.3934,0.50011,3.5778,3.3299,3.5066,2.6686,2.171,8.2915,12.858,14.846,-9.7166,-7.5779,-4.1289,-1.7988,14.023,18.451,-2.6925,-4.6798,-3.7818,8.2825,-11.886,10.928,8.3702,-16.084,11.163,-18,-4.4294,-1.8926,-7.55,14.392,-14.259,-2.0542,4.4621,-6.2708
-3.161,-4.4429,-11.033,5.4012,4.9048,5.8849,-0.023805,1.4625,6.8575,4.8636,-3.5066,2.5361,9.3861,14.524,10.348,4.8187,4.151,12.021,8.9275,21.806,4.6712,5.6968,11.238,5.2619,-0.26236,0.86954,6.5869,-5.8697,8.8734,11.631,8.7222,1.4418,5.102,-3.2817,-9.6511,0.59212,1.4918,-2.3178,15.707,1.3185,6.5951,17.174,2.6087,-8.3024,3.191,5.3723,-0.23132,3.3923,12.875,2.3518,9.523,3.1495,-6.3125,9.7235,-1.5544,2.262,14.959,15.327,-5.9933,6.4201
-12.56,5.8719,-10.074,-3.4227,3.2472,-0.179,9.1244,-7.4583,6.5853,7.1194,-5.4725,-11.163,4.5407,-2.1464,1.5562,-0.017385,8.6,4.9935,-2.5459,-8.7186,-8.1081,7.6157,-9.4218,8.3216,6.5595,8.4167,19.203,-0.7069,12.004,13.643,7.4278,-4.7716,19.637,-4.5542,3.8426,14.649,15.781,8.4121,-7.7201,1.5198,-0.71616,7.1237,-2.9242,2.2981,12.103,11.824,-1.6469,-3.5982,1.5223,3.11,-7.3608,2.6854,2.5174,10.426,11.786,16.595,14.593,1.8412,16.648,7.9766
-2.0413,-0.53657,0.45009,-15.394,3.9526,-10.456,5.0065,1.5457,-8.5221,5.0701,7.8603,-13.051,2.8298,14.805,-8.2361,-13.801,10.109,5.3366,-2.1989,0.64055,0.40504,3.2894,0.48543,3.4,13.069,-25.948,-2.0839,-0.77379,-10.829,-2.9928,-10.35,4.2294,-3.5764,-7.5302,3.4142,3.0967,-9.4658,-3.1908,-6.0848,3.7832,-10.997,-5.8834,-3.2292,-11.287,-24.208,-18.396,-10.517,-8.5554,-2.0502,-6.7297,13.491,8.8723,-0.3031,-2.0403,-10.888,-3.7273,3.7872,-2.6757,2.1754,4.3643
-17.771,-4.9112,1.0884,-13.239,-20.315,-12.319,-8.7874,10.514,-33.619,29.718,-23.377,-14.264,-11.836,23.93,27.002,-33.591,-15.614,8.6033,9.463,-28.577,-15.418,25.889,-8.2737,41.496,-10.92,-16.121,4.3962,10.279,0.63258,-41.5,-3.0552,6.9829,-14.883,3.958,-0.53307,-22.473,7.7222,0.71847,12.644,-3.3784,-19.579,-8.393,-8.5724,33.656,-38.251,10.497,0.14689,-5.0442,32.147,19.436,22.395,-6.0352,-29.884,-6.3868,12.417,2.7514,-3.1022,1.213,-12.861,6.2428
-12.925,-0.26306,-11.926,-14.566,0.7092,1.2658,-12.265,-4.7441,7.9615,5.6333,18.157,-9.8327,11.494,36.075,-3.2429,8.9227,-11.471,-14.575,5.5401,6.8292,42.532,-0.5884,19.719,13.055,-5.7733,-3.3825,-14.277,-2.1402,31.279,-7.7393,1.0262,9.0624,1.8525,9.7047,0.84364,8.7687,7.0895,3.8134,17.606,14.878,-2.6869,-6.9748,11.467,-0.014105,-18.069,12.679,4.9929,21.834,24.67,3.7248,13.16,-18.353,1.6342,-2.2959,8.663,14.091,6.938,2.9622,10.908,4.5281
0.42458,-2.7387,0.2774,1.2819,5.2383,4.0386,0.32237,4.836,-4.7664,-9.8518,-4.5019,8.7256,-2.7414,7.5924,-4.0512,0.29339,3.5435,6.5969,6.4965,-11.976,5.3776,6.8599,10.432,-0.42853,-10.543,-4.6491,2.3656,8.6547,-1.4723,1.3393,-6.4489,8.4703,-6.2712,-4.2328,4.3929,5.5316,-1.7044,0.26876,-1.9828,-4.9636,2.7458,1.2952,0.98489,-2.7068,4.8201,-0.83363,10.001,0.77269,-1.3443,3.0908,-2.4418,4.67,-7.9342,8.0883,13.23,19.279,16.998,4.6936,4.493,-4.9388
-2.9463,-10.334,-1.9515,-1.613,-1.3324,0.57194,2.9977,0.08947,-1.8159,6.8035,-3.7186,9.1266,-1.6808,4.6017,4.6589,12.721,1.3248,2.5963,-1.6252,-4.2091,2.8202,-1.1263,-8.9105,2.9439,14.844,13.683,9.2418,3.1295,21.101,1.9856,-6.2321,4.9448,-7.468,6.8679,1.3209,-6.7484,-20.352,-3.1208,-6.5412,10.98,17.612,7.7948,-6.5927,-5.6254,1.1083,-2.1771,6.1913,-1.3563,3.1014,17.977,8.3659,6.2638,1.8614,1.8648,5.042,-23.128,6.7819,17.099,3.549,12.706
9.3065,-13.26,-0.28138,-8.3388,13.425,2.6641,-1.3516,-2.7148,-3.4378,4.1078,5.7874,-3.823,7.0059,13.903,1.7877,-7.0629,10.595,-2.6938,5.6652,-7.8559,-3.8593,-9.4204,-3.9461,-7.6704,-10.076,4.2863,9.3172,4.0134,9.3487,-9.6025,0.50568,5.0263,7.9927,7.5736,-2.6129,7.7238,-0.18347,11.95,-0.30265,0.17393,0.55852,1.0524,-5.4488,21.726,5.9241,5.2328,19.908,1.7528,-1.2475,5.1647,9.1111,4.2881,7.7858,4.055,3.4333,-1.0266,10.154,-6.023,4.2682,-2.6936
1.3859,15.974,-1.783,-2.3329,4.044,-5.1406,1.4638,-1.7513,-8.0332,-0.83284,16.587,7.2785,4.6513,-0.80988,2.9794,-6.9485,4.8995,13.37,5.6387,-5.6022,21.934,-3.2732,-11.565,2.5687,8.7706,-10.187,5.859,-2.8484,15.552,5.9533,-3.5273,0.97456,3.6926,4.1061,5.8308,8.4285,17.34,1.1406,1.451,-15.426,14.825,1.2538,12.174,-3.4007,2.529,6.7808,11.22,-3.5341,-3.9919,5.4093,1.7931,10.767,4.0237,1.5352,4.8072,2.8071,6.6429,-0.55263,6.6416,16.03
6.6221,-11.901,-24.574,11.463,-24.17,6.001,3.3701,-17.32,-8.658,36.003,-5.3783,-10.208,22.353,27.65,-0.77,5.4654,22.118,14.661,-1.468,12.23,10.247,21.481,7.0654,20.628,1.4297,16.499,16.115,-9.4518,-10.63,-41.422,28.963,4.0495,4.4429,20.855,13.584,5.1076,9.9584,13.135,19.539,10.998,6.6508,32.724,12.743,8.3298,14.529,16.896,20.981,1.6379,-5.003,-7.55,-6.5882,18.083,22.048,15.767,10.177,2.979,19.512,27.426,42.783,30.309
